time,gender,sexuallity,age,income,race,bodyweight,virgin,prostitution_legal,pay_for_sex,friends,social_fear,depressed,what_help_from_others,attempt_suicide,employment,job_title,edu_level,improve_yourself_how
5/18/2016 5:52:27,Male,Straight,25,$0,Hispanic (of any race),Normal weight,No,No,Yes and I have,0,Yes,Yes,I don't want help,Yes,Out of work and looking for work,dunno,Bachelor’s degree,"Joined a gym/go to the gym, Therapy"
5/18/2016 6:03:51,Male,Straight,25,$0,White non-Hispanic,Normal weight,Yes,No,No,0,Yes,Yes,I don't want help,No,Unable to work,none,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, None"
5/18/2016 6:21:19,Male,Gay/Lesbian,25,$0,White non-Hispanic,Overweight,Yes,No,No,6,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,Out of work and looking for work,Unemployed ,"High school graduate, diploma or the equivalent (for example: GED)",Therapy
5/18/2016 6:23:18,Female,Bisexual,22,"$1 to $10,000",White non-Hispanic,Normal weight,No,No,No,0,Yes,Yes,I don't want help,Yes,A student,Student,"Some college, no degree",Therapy
5/18/2016 6:38:46,Female,Straight,23,$0,Asian,Underweight,Yes,No,No,0,Yes,Yes,I don't want help,No,Out of work but not currently looking for work,N/a,Bachelor’s degree,Other exercise
5/18/2016 6:40:35,Female,Straight,21,"$125,000 to $149,999",White non-Hispanic,Normal weight,No,No,No,16,No,No,I don't want help,No,Self-employed,Accountant,Associate degree,None
5/18/2016 6:41:08,Male,Straight,33,$0,White non-Hispanic,Normal weight,Yes,No,No,1,Yes,Yes,I don't want help,Yes,Out of work and looking for work,Unemployed,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
5/18/2016 6:53:02,Male,Straight,18,"$50,000 to $74,999",Asian,Normal weight,Yes,No,No,5,No,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,Employed for wages,Intern,"Some college, no degree",Joined a gym/go to the gym
5/18/2016 6:55:07,Male,Straight,27,$0,White non-Hispanic,Underweight,Yes,Yes,No,1,Yes,Yes,I don't want help,No,A student,*,Bachelor’s degree,None
5/18/2016 7:02:48,Male,Straight,21,"$10,000 to $19,999",White non-Hispanic,Overweight,Yes,No,Yes but I haven't,1,Yes,Yes,I don't want help,No,A student,student,"High school graduate, diploma or the equivalent (for example: GED)",None
5/18/2016 7:04:09,Male,Straight,20,$0,White non-Hispanic,Normal weight,No,No,Yes and I have,0,No,No,I don't want help,No,A student,None,"High school graduate, diploma or the equivalent (for example: GED)",None
5/18/2016 7:10:02,Male,Straight,23,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,No,No,0,No,No,"wingman/wingwoman, Set me up with a date",No,A student,student,Bachelor’s degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 7:12:21,Male,Straight,29,"$40,000 to $49,999",Asian,Obese,Yes,No,Yes but I haven't,0,No,No,"wingman/wingwoman, Set me up with a date, date coaching",No,Self-employed, Therapy,Bachelor’s degree,None
5/18/2016 7:13:43,Male,Straight,23,"$1 to $10,000",Asian,Normal weight,Yes,Yes,Yes but I haven't,2,Yes,Yes,I don't want help,No,Out of work and looking for work,Your survey question design is bad and you should feel bad.,Bachelor’s degree,None
5/18/2016 7:19:47,Female,Straight,26,"$1 to $10,000",White non-Hispanic,Overweight,Yes,No,Yes but I haven't,0,No,Yes,"wingman/wingwoman, Set me up with a date, date coaching",Yes,Out of work but not currently looking for work,useless,"High school graduate, diploma or the equivalent (for example: GED)","Therapy, join clubs/socual clubs/meet ups, medication"
5/18/2016 7:27:20,Male,Straight,22,"$10,000 to $19,999",White non-Hispanic,Normal weight,Yes,No,No,0,Yes,Yes,date coaching,No,Out of work and looking for work,.,"Some college, no degree","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 7:28:01,Male,Straight,23,$0,Indian,Underweight,Yes,No,Yes but I haven't,3,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,Out of work and looking for work,Student,Bachelor’s degree,None
5/18/2016 7:41:18,Male,Straight,27,$0,White non-Hispanic,Overweight,Yes,No,Yes but I haven't,6,Yes,Yes,I don't want any help. I can't even talk about it.,Yes,Out of work but not currently looking for work,Philosopher,"Some high school, no diploma",Other exercise
5/18/2016 7:41:18,Male,Straight,24,$0,White non-Hispanic,Normal weight,Yes,No,No,0,Yes,Yes,I don't want help,Yes,A student,What?,"High school graduate, diploma or the equivalent (for example: GED)",Trying to accept my fate.
5/18/2016 7:46:46,Male,Straight,28,$0,White non-Hispanic,Normal weight,No,Yes,Yes but I haven't,3,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,Out of work and looking for work,loser,Master’s degree,Other exercise
5/18/2016 7:46:57,Male,Straight,19,"$10,000 to $19,999",White non-Hispanic,Overweight,Yes,Yes,Yes but I haven't,10,No,Yes,I don't want help,Yes,Employed for wages,Software Engineer,Trade/technical/vocational training,Other exercise
5/18/2016 7:54:01,Male,Straight,24,"$1 to $10,000",Black,Underweight,No,No,Yes but I haven't,4,Yes,Yes,I don't want help,No,A student,Student,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 7:55:10,Male,Straight,25,"$125,000 to $149,999",White non-Hispanic,Normal weight,No,No,Yes but I haven't,30,No,No,I don't want help,No,Employed for wages,Financial Analyst,Bachelor’s degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 8:08:44,Male,Straight,18,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,Yes,No,0,No,No,wingman/wingwoman,No,A student,Student ,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 8:10:41,Male,Straight,27,$0,White non-Hispanic,Underweight,No,No,No,13,No,Yes,I don't want help,No,Out of work and looking for work,currently unemployed,"High school graduate, diploma or the equivalent (for example: GED)","Therapy, Other exercise"
5/18/2016 8:14:39,Female,Gay/Lesbian,35,"$1 to $10,000",Black,Obese,No,No,No,3,Yes,Yes,"wingman/wingwoman, Set me up with a date",No,Out of work but not currently looking for work,Nothing,"Some college, no degree","Therapy, join clubs/socual clubs/meet ups"
5/18/2016 8:14:52,Male,Straight,19,$0,White non-Hispanic,Normal weight,Yes,No,No,6,Yes,No,"wingman/wingwoman, date coaching",No,A student,Student,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Other exercise"
5/18/2016 8:17:01,Female,Bisexual,21,"$1 to $10,000",White non-Hispanic,Normal weight,No,Yes,No,7,Yes,Yes,I don't want help,Yes,Out of work and looking for work,Lifeguard,Bachelor’s degree,"Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:18:08,Female,Straight,30,"$1 to $10,000",White non-Hispanic,Overweight,Yes,No,Yes but I haven't,0,No,Yes,I don't want help,No,Employed for wages,lackey,Bachelor’s degree,"Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:22:09,Male,Straight,18,"$30,000 to $39,999",Native american,Normal weight,Yes,No,Yes but I haven't,0,Yes,Yes,Friends,Yes,Out of work and looking for work,None,"High school graduate, diploma or the equivalent (for example: GED)",Joined a gym/go to the gym
5/18/2016 8:24:22,Female,Bisexual,27,"$20,000 to $29,999",White non-Hispanic,Normal weight,Yes,Yes,No,10,Yes,No,I don't want help,No,Employed for wages,teacher,Bachelor’s degree,"Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:27:23,Male,Straight,35,"$10,000 to $19,999",White non-Hispanic,Normal weight,Yes,No,Yes but I haven't,4,Yes,Yes,date coaching,No,Self-employed,online seller,"Some college, no degree",Joined a gym/go to the gym
5/18/2016 8:34:48,Male,Straight,28,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,Yes,No,15,No,No,date coaching,No,A student,student,Bachelor’s degree,"Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:41:25,Female,Straight,28,"$20,000 to $29,999",White non-Hispanic,Overweight,No,No,No,20,No,No,wingman/wingwoman,No,Self-employed,Musician,Master’s degree,Joined a gym/go to the gym
5/18/2016 8:42:53,Male,Straight,19,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,No,Yes but I haven't,3,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,A student,Student,"Some high school, no diploma",None
5/18/2016 8:46:21,Female,Straight,29,"$50,000 to $74,999",White non-Hispanic,Normal weight,No,No,No,5,Yes,Yes,I don't want help,Yes,Employed for wages,Designer,Associate degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 8:49:24,Male,Straight,29,"$30,000 to $39,999",White non-Hispanic,Normal weight,Yes,No,No,7,Yes,No,"wingman/wingwoman, Set me up with a date",Yes,Employed for wages,Production Editor,Bachelor’s degree,"Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:50:29,Male,Straight,22,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,No,No,1,Yes,Yes,I don't want help,No,Employed for wages,Job,"Some college, no degree","Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:52:16,Male,Straight,24,"$1 to $10,000",White non-Hispanic,Overweight,Yes,Yes,Yes but I haven't,1,Yes,Yes,Set me up with a date,No,Out of work but not currently looking for work,none,"Some college, no degree",Therapy
5/18/2016 8:56:57,Male,Straight,20,"$1 to $10,000",Black,Normal weight,Yes,No,No,10,Yes,Yes,date coaching,No,A student,Bio major,"Some college, no degree","Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 8:57:05,Male,Straight,23,"$50,000 to $74,999",White non-Hispanic,Normal weight,Yes,No,No,4,Yes,Yes,I don't want help,No,Employed for wages,System Analyst Associate ,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Therapy"
5/18/2016 9:08:40,Male,Straight,22,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,Yes,No,0,No,Yes,I don't want help,Yes,A student,Student,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 9:19:05,Male,Straight,17,$0,White non-Hispanic,Normal weight,Yes,Yes,Yes but I haven't,10,No,No,"wingman/wingwoman, Set me up with a date, date coaching",No,A student,student,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 9:27:05,Male,Straight,19,$0,White non-Hispanic,Normal weight,Yes,No,Yes but I haven't,1,Yes,Yes,I don't want help,No,Unable to work,Unemployed,"Some high school, no diploma","Joined a gym/go to the gym, Therapy, join clubs/socual clubs/meet ups"
5/18/2016 9:27:15,Male,Straight,24,$0,White non-Hispanic,Overweight,Yes,No,Yes but I haven't,1,No,Yes,"wingman/wingwoman, Set me up with a date",No,A student,Student,Bachelor’s degree,None
5/18/2016 9:29:39,Male,Straight,31,"$20,000 to $29,999",White non-Hispanic,Overweight,No,No,Yes but I haven't,3,Yes,Yes,"wingman/wingwoman, Set me up with a date",No,Employed for wages,Delivery manager,"Some college, no degree","Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 9:31:41,Male,Straight,22,"$10,000 to $19,999",White non-Hispanic,Normal weight,No,Yes,Yes but I haven't,8,No,Yes,I don't want help,No,Self-employed,-,Bachelor’s degree,Joined a gym/go to the gym
5/18/2016 9:37:14,Male,Straight,24,"$10,000 to $19,999",Asian,Overweight,No,No,Yes and I have,3,Yes,Yes,I don't want help,No,Employed for wages,Clerk,Bachelor’s degree,Joined a gym/go to the gym
5/18/2016 9:39:15,Male,Straight,31,"$20,000 to $29,999",White non-Hispanic,Normal weight,No,No,No,2,Yes,Yes,I don't want help,No,Employed for wages,S,"Some college, no degree",None
5/18/2016 9:42:24,Male,Straight,22,"$20,000 to $29,999",Asian,Normal weight,Yes,Yes,Yes and I have,3,Yes,No,I don't want help,No,A student,Masters,Bachelor’s degree,"Joined a gym/go to the gym, Other exercise"
5/18/2016 9:53:09,Male,Straight,20,$0,White non-Hispanic,Normal weight,Yes,Yes,No,0,Yes,Yes,Set me up with a date,No,A student,Student,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Therapy"
5/18/2016 9:54:14,Female,Straight,27,"$1 to $10,000",White non-Hispanic,Overweight,Yes,Yes,No,1,Yes,Yes,coping with being beyond help,Yes,A student,-,"High school graduate, diploma or the equivalent (for example: GED)","Therapy, Other exercise, diets, change of wardrobe, medication, diet pills "
5/18/2016 9:54:39,Male,Straight,24,"$1 to $10,000",Black,Overweight,Yes,No,Yes but I haven't,6,No,No,I don't want help,No,A student,Student,Bachelor’s degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 9:55:57,Male,Straight,26,$0,White non-Hispanic,Normal weight,Yes,No,No,0,Yes,Yes,I don't want help,No,Unable to work,nothing,"Some college, no degree",None
5/18/2016 9:56:07,Male,Straight,22,$0,Asian,Normal weight,Yes,Yes,No,0,Yes,Yes,Set me up with a date,No,Out of work but not currently looking for work,None,"Some college, no degree",Joined a gym/go to the gym
5/18/2016 9:56:10,Male,Straight,26,"$30,000 to $39,999",White non-Hispanic,Overweight,Yes,Yes,No,4,Yes,Yes,Set me up with a date,No,Employed for wages,Storekeeper ,Bachelor’s degree,Joined a gym/go to the gym
5/18/2016 10:00:58,Male,Straight,24,"$30,000 to $39,999",White non-Hispanic,Normal weight,No,No,No,0,No,Yes,I don't want help,No,A student,Research assistant ,Associate degree,None
5/18/2016 10:05:09,Male,Straight,18,$0,White non-Hispanic,Normal weight,Yes,No,Yes but I haven't,20,No,Yes,"wingman/wingwoman, Set me up with a date",No,A student,Student,Master’s degree,"Joined a gym/go to the gym, Other exercise"
5/18/2016 10:07:24,Male,Straight,18,$0,White non-Hispanic,Normal weight,No,No,No,6,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,A student,President,"High school graduate, diploma or the equivalent (for example: GED)",Joined a gym/go to the gym
5/18/2016 10:09:50,Male,Straight,22,"$10,000 to $19,999",Black,Normal weight,Yes,No,No,5,No,Yes,I don't want help,Yes,Employed for wages,Sales,"Some college, no degree","Joined a gym/go to the gym, Therapy"
5/18/2016 10:18:15,Male,Straight,22,"$50,000 to $74,999",White non-Hispanic,Normal weight,Yes,No,No,15,No,No,"wingman/wingwoman, Set me up with a date, date coaching",No,Employed for wages,Technician ,"Some college, no degree",Other exercise
5/18/2016 10:18:29,Male,Straight,19,$0,White non-Hispanic,Normal weight,No,Yes,No,0,No,Yes,Money for rehab or sober living home,Yes,Out of work but not currently looking for work,Junkie,"Some college, no degree","Joined a gym/go to the gym, Therapy, Other exercise"
5/18/2016 10:19:13,Male,Straight,18,$0,Asian,Normal weight,Yes,No,Yes but I haven't,0,Yes,Yes,"wingman/wingwoman, Set me up with a date",No,A student,student,"Some college, no degree",None
5/18/2016 10:22:29,Male,Straight,21,$0,Indian,Normal weight,Yes,Yes,Yes but I haven't,10,Yes,No,Just want mates that make it look like I fit in,No,A student,Student,Bachelor’s degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
5/18/2016 10:28:46,Male,Straight,31,"$10,000 to $19,999",Mixed,Overweight,Yes,No,Yes but I haven't,3,Yes,Yes,"wingman/wingwoman, Set me up with a date",No,Employed for wages,Press operator,"Some college, no degree","Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 10:34:31,Male,Bisexual,25,"$10,000 to $19,999",White non-Hispanic,Underweight,Yes,No,No,28,No,Yes,date coaching,No,Out of work but not currently looking for work,N/a,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, Self analysis "
5/18/2016 10:47:54,Male,Straight,23,"$10,000 to $19,999",White non-Hispanic,Normal weight,No,Yes,No,4,Yes,No,Set me up with a date,No,A student,Student,Bachelor’s degree,Other exercise
5/18/2016 10:48:04,Male,Straight,27,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,Yes,No,10,Yes,Yes,I don't want help,No,Employed for wages,Cleaner,Bachelor’s degree,Other exercise
5/18/2016 10:56:14,Male,Straight,19,$0,White non-Hispanic,Obese,Yes,No,No,0,Yes,Yes,I don't want help,No,A student,--,"Some college, no degree",None
5/18/2016 11:01:31,Male,Straight,20,"$10,000 to $19,999",White non-Hispanic,Underweight,No,No,No,2,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,Employed for wages,Technician,"High school graduate, diploma or the equivalent (for example: GED)","Therapy, Other exercise"
5/18/2016 11:07:19,Male,Bisexual,20,$0,White non-Hispanic,Underweight,Yes,Yes,Yes but I haven't,0,No,No,I don't want help,No,A student,-,"High school graduate, diploma or the equivalent (for example: GED)",None
5/18/2016 11:17:49,Male,Straight,26,$0,White non-Hispanic,Overweight,Yes,No,No,3,Yes,No,wingman/wingwoman,No,Out of work but not currently looking for work,none,"Some high school, no diploma",Other exercise
5/18/2016 11:20:05,Male,Straight,31,"$30,000 to $39,999",White non-Hispanic,Normal weight,No,No,No,100,No,Yes,"wingman/wingwoman, Set me up with a date, I don't want help",No,Employed for wages,Manager,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 11:23:33,Male,Straight,18,$0,White non-Hispanic,Normal weight,Yes,Yes,No,3,Yes,Yes,I don't want help,Yes,Out of work and looking for work,None,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
5/18/2016 11:30:23,Male,Straight,22,"$1 to $10,000",White non-Hispanic,Overweight,Yes,Yes,Yes but I haven't,4,Yes,Yes,"wingman/wingwoman, Set me up with a date",Yes,A student,Intern,Trade/technical/vocational training,"Joined a gym/go to the gym, Therapy"
5/18/2016 11:32:06,Male,Bisexual,28,"$30,000 to $39,999",White non-Hispanic,Overweight,No,No,No,10,Yes,Yes,wingman/wingwoman,No,Employed for wages,engineer,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, join clubs/socual clubs/meet ups"
5/18/2016 11:35:47,Male,Straight,24,$0,White non-Hispanic,Overweight,Yes,No,No,1,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching, I don't really know. Something magical that would make me happy.",No,A student,Web Developpeur,Bachelor’s degree,None
5/18/2016 11:38:32,Male,Straight,26,"$100,000 to $124,999",White non-Hispanic,Obese,No,No,Yes and I have,0,Yes,Yes,"wingman/wingwoman, Set me up with a date",No,Employed for wages,Software developer,Bachelor’s degree,Joined a gym/go to the gym
5/18/2016 11:40:44,Male,Straight,23,$0,White non-Hispanic,Normal weight,Yes,No,Yes but I haven't,5,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching, Therapy, shoulder to cry on",Yes,Out of work but not currently looking for work,Unemployed,Bachelor’s degree,"Cosmetic survey, Joined a gym/go to the gym, Therapy, join clubs/socual clubs/meet ups"
5/18/2016 11:44:10,Female,Straight,27,"$50,000 to $74,999",White non-Hispanic,Normal weight,Yes,No,No,4,Yes,Yes,"wingman/wingwoman, Set me up with a date, date coaching",Yes,Employed for wages,Rather not say,Doctorate degree,"Cosmetic survey, Therapy"
5/18/2016 11:49:16,Male,Straight,33,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,No,Yes but I haven't,0,No,Yes,"wingman/wingwoman, Set me up with a date",No,Out of work but not currently looking for work,Loser,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 11:50:48,Female,Straight,26,$0,mixed,Normal weight,Yes,No,No,0,Yes,Yes,I don't want help,No,A student,student,"High school graduate, diploma or the equivalent (for example: GED)",None
5/18/2016 11:56:49,Male,Straight,30,"$20,000 to $29,999",White non-Hispanic,Normal weight,No,No,No,3,Yes,Yes,"date coaching, It would be nice but why would a woman choose me?  There are plenty better",No,Employed for wages,Warehouse associate,"High school graduate, diploma or the equivalent (for example: GED)","Other exercise, Dealer, keeps you in touch with a lot of different people"
5/18/2016 11:57:43,Male,Straight,24,$0,White non-Hispanic,Obese,Yes,No,Yes but I haven't,2,Yes,Yes,I don't want help,No,A student,Student,Associate degree,Other exercise
5/18/2016 12:00:37,Male,Straight,44,"$125,000 to $149,999",White non-Hispanic,Normal weight,No,No,Yes but I haven't,12,No,No,I don't want help,No,Employed for wages,Engineer,Bachelor’s degree,"Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 12:18:45,Male,Straight,27,"$30,000 to $39,999",White non-Hispanic,Overweight,Yes,Yes,No,7,No,Yes,date coaching,No,Employed for wages,Trainee Mechanical Engineer,Bachelor’s degree,"Therapy, join clubs/socual clubs/meet ups"
5/18/2016 12:28:26,Male,Straight,27,"$50,000 to $74,999",White non-Hispanic,Obese,Yes,No,No,5,Yes,No,I don't want help,No,Employed for wages,Teacher ,Bachelor’s degree,Other exercise
5/18/2016 12:29:40,Male,Straight,32,"$50,000 to $74,999",Asian,Normal weight,No,No,Yes and I have,10,Yes,Yes,"wingman/wingwoman, Set me up with a date",No,A homemaker,na,"Some college, no degree","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
5/18/2016 12:35:10,Male,Straight,27,"$30,000 to $39,999",White non-Hispanic,Normal weight,No,No,No,0,No,No,I don't want help,No,Employed for wages,engineer,Master’s degree,Joined a gym/go to the gym
5/18/2016 12:43:43,Male,Straight,20,$0,White non-Hispanic,Normal weight,Yes,Yes,No,0,No,Yes,"wingman/wingwoman, Set me up with a date, date coaching",No,A student,Student,Bachelor’s degree,Other exercise
5/18/2016 12:47:44,Male,Straight,18,$0,White non-Hispanic,Normal weight,Yes,No,No,5,No,No,date coaching,No,A student,CGMA Sudent,"Some college, no degree",join clubs/socual clubs/meet ups
5/18/2016 13:09:29,Male,Straight,22,"$1 to $10,000",White non-Hispanic,Normal weight,Yes,Yes,No,1,Yes,Yes,therapy,Yes,Employed for wages,cleaner,"Some high school, no diploma",Therapy
